$ build-storybook -s public --output-dir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--45072-SVwQqU43ae6I
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--45072-SVwQqU43ae6I
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/storybook-init-framework-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js-generated-config-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/Task.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 59/89 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active css /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/index.css 0
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
